Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
1	assets/scenes/loadingscene/7e20183447f82fb4fba7cf5bb6269139.ab	assets/scenes/loadingscene/loading.unity	2 9 11 12 17 18 3 4 23 28 29 30 31 5 19 33 35 36 37 38 39 40 13 42 45 46 47 20 43 32 14 49 7 15 50 10 51 52 53 22 54 55 48 56 57 60 44 34 21 61 24 64 65 68 71 72 73 8 74 75 41 76 25 6 26 62 77 78 16 79 69 80 81 66 82 83 84 67 70 85 63 86 87 58 27 59	13-23-0B-81-D9-1E-A5-03-92-9F-F8-26-BE-89-31-4F	1	206399
2	assets/effect/scene_fx/18ad2d0095b5a3644b0991bcbfcdba82.ab	assets/effect/scene_fx/7_guang_02.prefab	3 4 5 7 8 6	CC-3A-3D-65-02-DF-C5-2D-83-52-4B-A3-50-86-AE-EE	1	10594
3	assets/effect/material_fx/22a700c104c89034fb5e013875367022.ab	assets/effect/material_fx/texture_03019_01.mat	4	85-55-44-B5-BB-91-CF-B1-3A-EB-8F-76-0F-52-78-AF	1	1116
4	assets/effect/texture_fx/d042d7321ebd9e844ad43453c28701b7.ab	assets/effect/texture_fx/texture_03019.png		83-4E-5C-1E-AA-D8-70-44-64-9B-F5-4D-3C-12-39-82	1	11890
5	assets/effect/material_fx/a67e0d53613c36c4d8784d363e78e1a3.ab	assets/effect/material_fx/texture_03026.mat	6	B3-9C-84-77-2C-7E-FE-0D-1A-13-31-7D-81-70-8D-E4	1	1114
6	assets/effect/texture_fx/d8948c9c8c70c1d47943b8e870456d24.ab	assets/effect/texture_fx/texture_03026.png		2C-C9-9B-C5-5C-F0-1E-68-B2-A9-E5-76-D9-E9-A7-D0	1	15718
7	assets/effect/material_fx/b820e6f67af8c2d4793aac97562a9385.ab	assets/effect/material_fx/texture_03025.mat	8	99-3E-F0-77-34-5E-BF-5A-50-08-3B-F1-2C-D6-10-91	1	1112
8	assets/effect/texture_fx/5f1189db5657fe947b2cdd8fac945d59.ab	assets/effect/texture_fx/texture_03025.png		94-AA-61-EB-1F-1C-A5-BB-99-49-74-67-8F-87-34-09	1	33965
9	assets/effect/material_fx/010be620935166c43885c862c8c0e2f4.ab	assets/effect/material_fx/texture_03023.mat	10	FF-11-82-4A-4B-D1-24-EA-42-7F-BA-E3-FF-84-3C-F8	1	1114
10	assets/effect/texture_fx/559b6d37e77064c429d2d5704e5e1bac.ab	assets/effect/texture_fx/texture_03023.tga		30-D2-97-92-C1-6E-44-A3-64-D3-38-93-6A-A6-E8-16	1	117740
11	assets/content/plant/3d1d40a0b1c0cca42b550306fc868a2a.ab	assets/content/plant/2_plant_shu_01_d.png		39-3D-CC-1C-7A-59-BB-13-05-62-53-B7-3F-A8-40-40	1	41349
12	assets/content/misc/18bf100166fe6df4c844bf6eaa99b1d4.ab	assets/content/misc/2_misc_zujian_01.fbx	13 14 15 16	BC-7F-89-7E-98-98-F5-05-34-8C-6E-7D-B1-15-30-DA	1	11557
13	assets/content/misc/materials/411371f4e7bc3a04abb4b7b447d85941.ab	assets/content/misc/materials/2_misc_cao_03_d.mat	14	18-90-6C-E0-EF-2F-84-44-56-5F-9A-E3-AE-E5-F5-EA	1	1122
14	assets/content/misc/2f3014866b775194c8e9d553c9b83fb2.ab	assets/content/misc/2_misc_cao_03_d.tga		2D-5E-9D-4D-CD-B7-AD-A9-FC-A5-96-BC-F6-82-BC-AA	1	77688
15	assets/content/misc/materials/c5713ef63792152489800e631076aab5.ab	assets/content/misc/materials/2_misc_cao_02_d.mat	16	DB-9D-94-15-77-BC-39-4B-95-18-D7-C3-F2-42-71-8A	1	1130
16	assets/content/misc/a2a26b7da4149274ea9ab7cf45311ca5.ab	assets/content/misc/2_misc_cao_02_d.tga		E7-70-27-C9-03-69-48-8D-87-59-1E-46-41-B9-F4-3E	1	71560
