Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
1	assets/scenes/loadingscene/7e20183447f82fb4fba7cf5bb6269139.ab	assets/scenes/loadingscene/loading.unity	2 9 11 12 17 18 3 4 23 28 29 30 31 5 19 33 35 36 37 38 39 40 13 42 45 46 47 20 43 32 14 49 7 15 50 10 51 52 53 22 54 55 48 56 57 60 44 34 21 61 24 64 65 68 71 72 73 8 74 75 41 76 25 6 26 62 77 78 16 79 69 80 81 66 82 83 84 67 70 85 63 86 87 58 27 59	3F-FD-3E-DE-A4-08-B7-3F-6A-6E-38-AA-9D-00-FD-AA	1	309469
2	assets/effect/scene_fx/18ad2d0095b5a3644b0991bcbfcdba82.ab	assets/effect/scene_fx/7_guang_02.prefab	3 4 5 7 8 6	5F-D7-60-97-5A-CC-06-F5-0E-0E-6D-9F-67-F0-FD-78	1	6406
3	assets/effect/material_fx/22a700c104c89034fb5e013875367022.ab	assets/effect/material_fx/texture_03019_01.mat	4	53-65-31-5B-68-B8-6D-7F-19-12-6A-BE-E1-E7-CE-75	1	396
4	assets/effect/texture_fx/d042d7321ebd9e844ad43453c28701b7.ab	assets/effect/texture_fx/texture_03019.png		1B-5B-4C-81-FE-EA-F5-E9-36-D5-BB-4D-91-4A-90-F6	1	5226
5	assets/effect/material_fx/a67e0d53613c36c4d8784d363e78e1a3.ab	assets/effect/material_fx/texture_03026.mat	6	DE-98-2B-89-0D-AC-FB-9F-93-55-93-4B-2D-A5-27-54	1	401
6	assets/effect/texture_fx/d8948c9c8c70c1d47943b8e870456d24.ab	assets/effect/texture_fx/texture_03026.png		FE-26-5B-A6-66-7B-0B-3A-71-BB-63-F4-69-EE-CF-8B	1	9598
7	assets/effect/material_fx/b820e6f67af8c2d4793aac97562a9385.ab	assets/effect/material_fx/texture_03025.mat	8	05-2C-BF-68-99-79-C8-42-1F-34-E9-89-9A-06-79-42	1	400
8	assets/effect/texture_fx/5f1189db5657fe947b2cdd8fac945d59.ab	assets/effect/texture_fx/texture_03025.png		78-15-8D-8D-25-01-2A-D7-D2-A6-A1-4D-22-B6-31-91	1	12061
9	assets/effect/material_fx/010be620935166c43885c862c8c0e2f4.ab	assets/effect/material_fx/texture_03023.mat	10	5E-C2-F6-05-89-7C-CF-A5-9D-BD-1C-73-36-FA-C6-4B	1	394
10	assets/effect/texture_fx/559b6d37e77064c429d2d5704e5e1bac.ab	assets/effect/texture_fx/texture_03023.tga		5A-FE-2D-75-1E-91-D9-63-0D-7D-A4-05-96-40-2E-BE	1	42960
11	assets/content/plant/3d1d40a0b1c0cca42b550306fc868a2a.ab	assets/content/plant/2_plant_shu_01_d.png		6C-BE-61-34-8B-6C-DF-4B-91-E5-9B-5B-AE-A1-D9-3C	1	91276
12	assets/content/misc/18bf100166fe6df4c844bf6eaa99b1d4.ab	assets/content/misc/2_misc_zujian_01.fbx	13 14 15 16	3C-36-B2-5E-06-C0-ED-5B-17-F1-76-D5-CA-EA-41-08	1	8553
13	assets/content/misc/materials/411371f4e7bc3a04abb4b7b447d85941.ab	assets/content/misc/materials/2_misc_cao_03_d.mat	14	9A-A7-DB-7F-C1-AA-93-38-D7-7A-AB-3C-A4-C3-41-FB	1	407
14	assets/content/misc/2f3014866b775194c8e9d553c9b83fb2.ab	assets/content/misc/2_misc_cao_03_d.tga		FE-BA-B8-5F-40-6B-CE-C8-AE-E6-26-3B-40-A7-5A-72	1	55126
15	assets/content/misc/materials/c5713ef63792152489800e631076aab5.ab	assets/content/misc/materials/2_misc_cao_02_d.mat	16	D4-A1-5A-BC-1A-C4-B7-4E-88-33-A5-F2-89-EA-AA-A5	1	414
16	assets/content/misc/a2a26b7da4149274ea9ab7cf45311ca5.ab	assets/content/misc/2_misc_cao_02_d.tga		C4-9E-BA-E1-C3-E2-36-11-A0-B4-76-74-93-4C-47-4B	1	45271
17	assets/scenes/shaders/5073aca1df10f344790dfcaed882fef5.ab	assets/scenes/shaders/t4m 4 textures.shader		5D-8A-E9-68-8F-76-C9-12-A8-41-73-29-9A-07-47-50	1	4095
18	assets/content/yizhan/14afaca1d3dc8a94fa87fb60f0dca77a.ab	assets/content/yizhan/2_yizhan_weiqiang_01.fbx	19 20 22 21	CC-06-7E-51-59-3F-43-62-00-51-2A-D0-4D-30-2B-A6	1	29235
19	assets/content/yizhan/cc4946a32ec26454f83d02e2400a6b19.ab	assets/content/yizhan/2_yizhan_weiqiang_01_d.png		98-B0-57-EC-6F-8C-FB-E7-33-15-22-E4-C6-F8-90-DD	1	23599
20	assets/content/yizhan/materials/a5cf1c8575e46274c8228327db24a2f6.ab	assets/content/yizhan/materials/2_yizhan_weiqiang_02_d.mat	21	97-24-F0-3F-EB-89-0A-5D-AB-C3-12-26-A6-33-32-7B	1	405
21	assets/content/yizhan/61e9d99a5e237ee49b0e385b26ece34d.ab	assets/content/yizhan/2_yizhan_weiqiang_02_d.png		5E-F4-1A-81-8B-05-F5-0B-46-B6-47-58-D5-96-12-5B	1	100588
22	assets/content/yizhan/materials/4878ffa83733a2c42b655582793696d9.ab	assets/content/yizhan/materials/2_yizhan_weiqiang_01_d.mat	19	DE-17-F4-B6-FA-8F-B9-CB-31-61-61-58-BE-B9-F4-34	1	403
23	assets/content/yizhan/71332962e2ce52643ad875a193ab22c1.ab	assets/content/yizhan/2_yizhan_zawu_huoju_01.fbx	24 25 26 27	35-4E-A5-EC-A6-0D-0B-9F-22-6D-52-6B-DD-F4-6C-22	1	8779
24	assets/content/yizhan/0f3f39bac01454e4ca534e753dcd6268.ab	assets/content/yizhan/2_yizhan_zawu_01_d.png		3F-60-60-2B-9F-8C-56-FC-45-BB-74-88-A0-5E-44-6E	1	29075
25	assets/content/yizhan/4b5a2a9c0743c6643b7355f17e46aa5e.ab	assets/content/yizhan/2_yizhan_mache_02_d.tga		F6-4B-8F-4F-4D-3B-6E-C7-B1-B6-8A-BA-5C-17-2B-FD	1	2912
26	assets/content/yizhan/materials/6ff8a8bcd2a6d124c9f0aba725dd88b6.ab	assets/content/yizhan/materials/2_yizhan_mache_02_d.mat	25	68-91-1C-F4-55-18-BF-3C-9B-D1-9C-00-1A-1D-B1-4E	1	409
27	assets/content/yizhan/materials/83abbc9f62f476d4caf0745a21a46edf.ab	assets/content/yizhan/materials/2_yizhan_zawu_01_d.mat	24	1B-E4-99-FE-C2-1A-04-86-03-8B-4C-3A-EA-32-C1-5C	1	401
28	assets/brush/e8f90dc2b04ce0e46847d4d0f33d0d38.ab	assets/brush/yizhan_tudi_05.png		F7-D1-6B-CD-6D-02-CA-D5-22-E8-4F-73-36-61-4B-2B	1	109200
29	assets/scenes/loadingscene/loading/b7daddc2245d1d64b94f33da0394cba0.ab	assets/scenes/loadingscene/loading/lightmapfar-1.exr		E0-DF-AE-87-20-5D-D4-8D-DC-B9-A4-1A-DE-A1-20-4E	1	265072
